Transaction Date,Post Date,Description,Category,Type,Amount,Memo
03/19/2025,03/20/2025,Payment Thank You-Mobile,,Payment,806.36,
03/11/2025,03/11/2025,COMCAST CALIFORNIA,Bills & Utilities,Sale,-43.00,
03/07/2025,03/07/2025,SP ZWIFT INC.,Shopping,Sale,-19.99,
03/05/2025,03/05/2025,1PASSWORD,Shopping,Sale,-35.88,
03/03/2025,03/03/2025,AUTOMATIC PAYMENT - THANK,,Payment,130.47,
02/28/2025,02/28/2025,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
02/25/2025,02/26/2025,ERACTOLL 663974221,Travel,Sale,-25.90,
02/21/2025,02/23/2025,ADOBE  *[phone],Shopping,Sale,-22.99,
02/18/2025,02/19/2025,ENTERPRISE RENT-A-CAR,Travel,Sale,-292.73,
02/11/2025,02/13/2025,TST*THAI SPICE RESTAURAN,Food & Drink,Sale,-83.88,
02/11/2025,02/11/2025,COMCAST CALIFORNIA,Bills & Utilities,Sale,-43.00,
02/09/2025,02/09/2025,ONE MEDICAL,Health & Wellness,Sale,-199.00,
02/07/2025,02/07/2025,SP ZWIFT INC.,Shopping,Sale,-19.99,
01/28/2025,01/29/2025,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
01/24/2025,01/28/2025,AUDIO AND BERGERAC,Food & Drink,Sale,-34.74,
01/24/2025,01/28/2025,AUDIO AND BERGERAC,Food & Drink,Sale,-15.34,
01/24/2025,01/28/2025,AUDIO AND BERGERAC,Food & Drink,Sale,-37.40,
01/21/2025,01/22/2025,Payment Thank You-Mobile,,Payment,1214.41,
01/21/2025,01/22/2025,ADOBE  *[phone],Shopping,Sale,-22.99,
01/19/2025,01/20/2025,SQ *MOH MOH TUN LLC,Food & Drink,Sale,-14.00,
01/19/2025,01/20/2025,SQ *HAVEN COFFEE CO.,Food & Drink,Sale,-4.50,
01/16/2025,01/19/2025,CHINA LIVE,Food & Drink,Sale,-287.13,
01/17/2025,01/19/2025,SEARCHLIGHT MARKET,Groceries,Sale,-10.79,
01/17/2025,01/19/2025,SEARCHLIGHT MARKET,Groceries,Sale,-6.69,
01/11/2025,01/13/2025,TWENTY TWO BISTRO,Food & Drink,Sale,-17.15,
01/12/2025,01/13/2025,COSTCO GAS #0482,Gas,Sale,-74.53,
01/12/2025,01/13/2025,COSTCO WHSE #0482,Shopping,Sale,-157.48,
01/11/2025,01/12/2025,COMCAST CALIFORNIA,Bills & Utilities,Sale,-40.00,
01/07/2025,01/07/2025,SP ZWIFT INC.,Shopping,Sale,-19.99,
01/04/2025,01/05/2025,TST*SEVEN HILLS SF,Food & Drink,Sale,-231.13,
01/02/2025,01/05/2025,SHELL OIL 50450600023,Gas,Sale,-52.11,
01/04/2025,01/05/2025,UEP*DUMPLING STORY FILLMO,Food & Drink,Sale,-160.99,
01/03/2025,01/05/2025,SFMTA CIT PYMNT WEB,Bills & Utilities,Sale,-97.00,
01/03/2025,01/03/2025,Payment Thank You - Web,,Payment,1170.87,
01/02/2025,01/03/2025,CHEVRON 0376810,Gas,Sale,-38.63,
01/02/2025,01/03/2025,WA SHE SHU TRAVEL PLAZA,Gas,Sale,-2.29,
12/31/2024,01/01/2025,DRI*rekordbox,Shopping,Sale,-228.00,
